Date Time: 14:10:55.872 14/09/2025
Type interrogator: FBG-scan 908
ID number: F13421-0009-008
Software version: v3.1.9
Active channel: 8
Integration Time [µs]: 129
High Sensitivity: FALSE
Sample Speed [Hz]: 50
Data interleave: 1
Noise Threshold: 7.227661
Comment: Water at 100mL increments

Index	Wav0	
8-1	1510.3452
8-2	1513.6951
8-3	1516.5538
8-4	1519.8015
8-5	1522.7593
8-6	1525.8528
8-7	1529.0231
8-8	1532.1917
8-9	1535.2935
8-10	1538.5812
8-11	1541.4745
8-12	1544.4465
8-13	1547.5867
8-14	1550.7219
8-15	1553.7548
8-16	1556.7789
8-17	1559.5591
8-18	1563.2168
8-19	1566.3138
8-20	1569.2654
8-21	1572.6804
8-22	1575.3846
8-23	1578.4993
8-24	1581.6807
8-25	1584.8802
8-26	1588.6422

Date	Time	LineNumber	System status	Wav8-1	Wav8-2	Wav8-3	Wav8-4	Wav8-5	Wav8-6	Wav8-7	Wav8-8	Wav8-9	Wav8-10	Wav8-11	Wav8-12	Wav8-13	Wav8-14	Wav8-15	Wav8-16	Wav8-17	Wav8-18	Wav8-19	Wav8-20	Wav8-21	Wav8-22	Wav8-23	Wav8-24	Wav8-25	Wav8-26	Pow8-1	Pow8-2	Pow8-3	Pow8-4	Pow8-5	Pow8-6	Pow8-7	Pow8-8	Pow8-9	Pow8-10	Pow8-11	Pow8-12	Pow8-13	Pow8-14	Pow8-15	Pow8-16	Pow8-17	Pow8-18	Pow8-19	Pow8-20	Pow8-21	Pow8-22	Pow8-23	Pow8-24	Pow8-25	Pow8-26
2025/09/14	14:11:33	133031	0 0 0 0	1510.3571	1513.6991	1516.5765	1519.8099	1522.7638	1525.8817	1529.0430	1532.2010	1535.2910	1538.5870	1541.4940	1544.4426	1547.5908	1550.7267	1553.7843	1556.7952	1559.5651	1563.2361	1566.3328	1569.2744	1572.6970	1575.3850	1578.5145	1581.7000	1584.9600	1587.8862	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.7	27.5	34.0	27.1	30.2	30.1	24.0	26.2	25.7	23.7	25.6	23.2	20.7	17.6	18.1	16.8
2025/09/14	14:11:33	133032	0 0 0 0	1510.3569	1513.6992	1516.5769	1519.8104	1522.7639	1525.8823	1529.0430	1532.2012	1535.2913	1538.5870	1541.4935	1544.4425	1547.5908	1550.7268	1553.7838	1556.7952	1559.5652	1563.2361	1566.3329	1569.2742	1572.6969	1575.3851	1578.5144	1581.6998	1584.9603	1587.8855	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.6	34.0	27.1	30.2	30.0	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:33	133033	0 0 0 0	1510.3572	1513.6993	1516.5763	1519.8104	1522.7639	1525.8821	1529.0428	1532.2012	1535.2914	1538.5868	1541.4937	1544.4429	1547.5909	1550.7269	1553.7838	1556.7949	1559.5654	1563.2360	1566.3333	1569.2743	1572.6970	1575.3854	1578.5138	1581.7002	1584.9603	1587.8850	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.6	30.7	27.6	34.1	27.2	30.2	30.1	24.0	26.2	25.7	23.7	25.6	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:33	133034	0 0 0 0	1510.3572	1513.6992	1516.5770	1519.8109	1522.7640	1525.8822	1529.0430	1532.2013	1535.2911	1538.5869	1541.4933	1544.4427	1547.5911	1550.7269	1553.7837	1556.7946	1559.5656	1563.2358	1566.3333	1569.2739	1572.6968	1575.3850	1578.5143	1581.6998	1584.9598	1587.8859	17.6	20.9	21.7	21.4	20.3	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:33	133035	0 0 0 0	1510.3578	1513.6996	1516.5765	1519.8102	1522.7640	1525.8824	1529.0428	1532.2009	1535.2917	1538.5865	1541.4937	1544.4429	1547.5909	1550.7267	1553.7838	1556.7953	1559.5649	1563.2361	1566.3329	1569.2740	1572.6969	1575.3855	1578.5142	1581.7004	1584.9597	1587.8854	17.6	20.9	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.5	30.6	27.6	34.0	27.1	30.2	30.1	24.0	26.2	25.7	23.7	25.6	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:33	133036	0 0 0 0	1510.3569	1513.6996	1516.5759	1519.8104	1522.7640	1525.8824	1529.0428	1532.2009	1535.2910	1538.5869	1541.4937	1544.4425	1547.5908	1550.7267	1553.7836	1556.7955	1559.5652	1563.2361	1566.3331	1569.2740	1572.6969	1575.3851	1578.5143	1581.6997	1584.9601	1587.8854	17.6	20.8	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.5	30.6	27.5	34.1	27.1	30.2	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:33	133037	0 0 0 0	1510.3574	1513.6995	1516.5767	1519.8107	1522.7638	1525.8823	1529.0426	1532.2007	1535.2915	1538.5864	1541.4937	1544.4429	1547.5909	1550.7271	1553.7838	1556.7950	1559.5652	1563.2361	1566.3328	1569.2740	1572.6963	1575.3849	1578.5139	1581.7004	1584.9597	1587.8854	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.0	24.0	26.3	25.7	23.7	25.7	23.1	20.8	17.6	18.2	16.8
2025/09/14	14:11:33	133038	0 0 0 0	1510.3573	1513.7000	1516.5770	1519.8104	1522.7642	1525.8822	1529.0426	1532.2007	1535.2911	1538.5868	1541.4934	1544.4427	1547.5905	1550.7266	1553.7838	1556.7952	1559.5653	1563.2361	1566.3330	1569.2743	1572.6967	1575.3846	1578.5142	1581.7003	1584.9604	1587.8865	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.2	30.2	30.1	24.0	26.3	25.6	23.7	25.6	23.2	20.7	17.6	18.1	16.8
2025/09/14	14:11:33	133039	0 0 0 0	1510.3574	1513.6996	1516.5768	1519.8102	1522.7645	1525.8820	1529.0428	1532.2010	1535.2914	1538.5869	1541.4930	1544.4427	1547.5908	1550.7271	1553.7839	1556.7953	1559.5657	1563.2363	1566.3330	1569.2744	1572.6960	1575.3850	1578.5140	1581.7001	1584.9602	1587.8860	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:33	133040	0 0 0 0	1510.3573	1513.6996	1516.5768	1519.8101	1522.7640	1525.8818	1529.0431	1532.2010	1535.2913	1538.5869	1541.4937	1544.4429	1547.5907	1550.7266	1553.7839	1556.7950	1559.5652	1563.2362	1566.3329	1569.2744	1572.6969	1575.3850	1578.5144	1581.7003	1584.9603	1587.8860	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.3	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133041	0 0 0 0	1510.3577	1513.7000	1516.5765	1519.8105	1522.7637	1525.8822	1529.0426	1532.2015	1535.2914	1538.5867	1541.4939	1544.4427	1547.5906	1550.7272	1553.7838	1556.7950	1559.5649	1563.2361	1566.3329	1569.2738	1572.6968	1575.3848	1578.5140	1581.6997	1584.9598	1587.8862	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.7	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133042	0 0 0 0	1510.3578	1513.7002	1516.5764	1519.8107	1522.7639	1525.8826	1529.0432	1532.2013	1535.2915	1538.5867	1541.4935	1544.4426	1547.5903	1550.7271	1553.7838	1556.7952	1559.5653	1563.2361	1566.3330	1569.2740	1572.6969	1575.3851	1578.5143	1581.7000	1584.9603	1587.8859	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.5	34.1	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.1	16.8
2025/09/14	14:11:34	133043	0 0 0 0	1510.3574	1513.6995	1516.5767	1519.8094	1522.7642	1525.8822	1529.0431	1532.2008	1535.2911	1538.5870	1541.4934	1544.4430	1547.5908	1550.7271	1553.7842	1556.7950	1559.5654	1563.2356	1566.3330	1569.2738	1572.6969	1575.3850	1578.5148	1581.7000	1584.9597	1587.8859	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133044	0 0 0 0	1510.3575	1513.7000	1516.5765	1519.8096	1522.7637	1525.8823	1529.0425	1532.2012	1535.2917	1538.5865	1541.4933	1544.4425	1547.5908	1550.7267	1553.7841	1556.7953	1559.5653	1563.2358	1566.3330	1569.2743	1572.6968	1575.3853	1578.5139	1581.7003	1584.9600	1587.8860	17.6	20.9	21.7	21.5	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.5	34.1	27.2	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.1	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133045	0 0 0 0	1510.3574	1513.7001	1516.5768	1519.8102	1522.7637	1525.8823	1529.0428	1532.2010	1535.2915	1538.5867	1541.4934	1544.4427	1547.5903	1550.7271	1553.7838	1556.7952	1559.5654	1563.2363	1566.3334	1569.2747	1572.6965	1575.3854	1578.5139	1581.7006	1584.9600	1587.8855	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.6	34.0	27.1	30.2	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133046	0 0 0 0	1510.3571	1513.7000	1516.5769	1519.8102	1522.7631	1525.8822	1529.0430	1532.2009	1535.2915	1538.5868	1541.4937	1544.4431	1547.5905	1550.7272	1553.7838	1556.7950	1559.5657	1563.2365	1566.3326	1569.2743	1572.6973	1575.3855	1578.5142	1581.7000	1584.9607	1587.8862	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.2	30.3	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.9
2025/09/14	14:11:34	133047	0 0 0 0	1510.3573	1513.7002	1516.5764	1519.8098	1522.7642	1525.8823	1529.0427	1532.2010	1535.2915	1538.5872	1541.4935	1544.4432	1547.5906	1550.7273	1553.7842	1556.7953	1559.5654	1563.2360	1566.3331	1569.2744	1572.6968	1575.3851	1578.5143	1581.7001	1584.9603	1587.8854	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.7	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133048	0 0 0 0	1510.3572	1513.6998	1516.5767	1519.8102	1522.7640	1525.8823	1529.0431	1532.2010	1535.2915	1538.5868	1541.4938	1544.4429	1547.5907	1550.7272	1553.7842	1556.7954	1559.5652	1563.2362	1566.3330	1569.2743	1572.6967	1575.3853	1578.5145	1581.7004	1584.9601	1587.8856	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133049	0 0 0 0	1510.3580	1513.7001	1516.5764	1519.8102	1522.7645	1525.8822	1529.0428	1532.2012	1535.2916	1538.5865	1541.4934	1544.4429	1547.5907	1550.7268	1553.7839	1556.7954	1559.5654	1563.2356	1566.3333	1569.2743	1572.6967	1575.3849	1578.5137	1581.7008	1584.9601	1587.8851	17.6	20.9	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.5	30.7	27.6	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133050	0 0 0 0	1510.3579	1513.7000	1516.5767	1519.8103	1522.7642	1525.8820	1529.0428	1532.2010	1535.2913	1538.5867	1541.4939	1544.4427	1547.5907	1550.7271	1553.7837	1556.7954	1559.5654	1563.2360	1566.3333	1569.2739	1572.6970	1575.3854	1578.5143	1581.7003	1584.9600	1587.8854	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.7	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.6	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133051	0 0 0 0	1510.3574	1513.7002	1516.5767	1519.8102	1522.7645	1525.8826	1529.0425	1532.2009	1535.2913	1538.5864	1541.4937	1544.4430	1547.5906	1550.7273	1553.7841	1556.7952	1559.5654	1563.2360	1566.3330	1569.2743	1572.6967	1575.3854	1578.5144	1581.6998	1584.9602	1587.8855	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133052	0 0 0 0	1510.3575	1513.7004	1516.5768	1519.8101	1522.7639	1525.8826	1529.0431	1532.2010	1535.2915	1538.5867	1541.4943	1544.4430	1547.5909	1550.7269	1553.7839	1556.7950	1559.5662	1563.2358	1566.3330	1569.2740	1572.6967	1575.3854	1578.5143	1581.7003	1584.9603	1587.8856	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.7	27.6	34.1	27.2	30.2	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133053	0 0 0 0	1510.3574	1513.7002	1516.5764	1519.8105	1522.7644	1525.8821	1529.0431	1532.2012	1535.2911	1538.5868	1541.4940	1544.4426	1547.5906	1550.7268	1553.7834	1556.7948	1559.5654	1563.2362	1566.3331	1569.2740	1572.6973	1575.3851	1578.5142	1581.7004	1584.9600	1587.8853	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.7	27.5	34.1	27.2	30.2	30.2	24.0	26.2	25.7	23.7	25.7	23.2	20.8	17.6	18.1	16.8
2025/09/14	14:11:34	133054	0 0 0 0	1510.3577	1513.6997	1516.5767	1519.8105	1522.7640	1525.8823	1529.0435	1532.2010	1535.2911	1538.5864	1541.4938	1544.4429	1547.5907	1550.7273	1553.7841	1556.7953	1559.5657	1563.2362	1566.3329	1569.2743	1572.6969	1575.3853	1578.5142	1581.7004	1584.9606	1587.8857	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133055	0 0 0 0	1510.3577	1513.7002	1516.5765	1519.8103	1522.7648	1525.8820	1529.0427	1532.2012	1535.2916	1538.5872	1541.4939	1544.4427	1547.5906	1550.7273	1553.7842	1556.7952	1559.5658	1563.2360	1566.3335	1569.2743	1572.6969	1575.3856	1578.5139	1581.7008	1584.9601	1587.8851	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.7	27.5	34.1	27.2	30.2	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.9
2025/09/14	14:11:34	133056	0 0 0 0	1510.3573	1513.7001	1516.5765	1519.8102	1522.7644	1525.8820	1529.0430	1532.2015	1535.2914	1538.5868	1541.4939	1544.4430	1547.5906	1550.7269	1553.7839	1556.7949	1559.5654	1563.2363	1566.3334	1569.2740	1572.6969	1575.3853	1578.5138	1581.7003	1584.9604	1587.8860	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.6	30.6	27.5	34.0	27.1	30.3	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.7	18.2	16.8
2025/09/14	14:11:34	133057	0 0 0 0	1510.3571	1513.7006	1516.5768	1519.8107	1522.7639	1525.8826	1529.0431	1532.2010	1535.2916	1538.5864	1541.4940	1544.4431	1547.5907	1550.7266	1553.7842	1556.7954	1559.5653	1563.2361	1566.3336	1569.2742	1572.6968	1575.3855	1578.5145	1581.7006	1584.9603	1587.8857	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.3	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133058	0 0 0 0	1510.3578	1513.7003	1516.5765	1519.8103	1522.7643	1525.8824	1529.0426	1532.2017	1535.2917	1538.5872	1541.4938	1544.4430	1547.5905	1550.7272	1553.7837	1556.7952	1559.5654	1563.2358	1566.3334	1569.2743	1572.6968	1575.3857	1578.5143	1581.6997	1584.9604	1587.8856	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.0	27.2	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133059	0 0 0 0	1510.3574	1513.7001	1516.5765	1519.8102	1522.7645	1525.8827	1529.0427	1532.2012	1535.2915	1538.5863	1541.4941	1544.4432	1547.5907	1550.7273	1553.7844	1556.7954	1559.5657	1563.2362	1566.3334	1569.2740	1572.6969	1575.3856	1578.5144	1581.7003	1584.9602	1587.8857	17.6	20.9	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.6	30.6	27.5	34.1	27.2	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133060	0 0 0 0	1510.3578	1513.7000	1516.5768	1519.8099	1522.7645	1525.8822	1529.0430	1532.2013	1535.2916	1538.5864	1541.4939	1544.4430	1547.5903	1550.7267	1553.7841	1556.7950	1559.5657	1563.2366	1566.3335	1569.2742	1572.6967	1575.3851	1578.5140	1581.7002	1584.9601	1587.8857	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.2	29.3	26.5	30.6	27.5	34.1	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133061	0 0 0 0	1510.3573	1513.7003	1516.5770	1519.8103	1522.7643	1525.8829	1529.0428	1532.2012	1535.2919	1538.5869	1541.4940	1544.4431	1547.5907	1550.7268	1553.7839	1556.7950	1559.5654	1563.2363	1566.3331	1569.2743	1572.6967	1575.3855	1578.5148	1581.7007	1584.9607	1587.8856	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.2	29.3	26.5	30.6	27.5	34.1	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.9
2025/09/14	14:11:34	133062	0 0 0 0	1510.3574	1513.7003	1516.5765	1519.8102	1522.7645	1525.8823	1529.0435	1532.2015	1535.2915	1538.5864	1541.4941	1544.4435	1547.5907	1550.7271	1553.7841	1556.7957	1559.5651	1563.2362	1566.3333	1569.2742	1572.6965	1575.3851	1578.5143	1581.7009	1584.9600	1587.8859	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.7	27.5	34.1	27.2	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.1	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133063	0 0 0 0	1510.3574	1513.7002	1516.5765	1519.8104	1522.7642	1525.8826	1529.0428	1532.2009	1535.2914	1538.5869	1541.4938	1544.4435	1547.5906	1550.7272	1553.7842	1556.7954	1559.5658	1563.2363	1566.3331	1569.2740	1572.6968	1575.3853	1578.5149	1581.7006	1584.9602	1587.8862	17.6	20.9	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.6	30.6	27.5	34.1	27.1	30.3	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133064	0 0 0 0	1510.3575	1513.7002	1516.5767	1519.8103	1522.7642	1525.8826	1529.0428	1532.2015	1535.2920	1538.5870	1541.4940	1544.4429	1547.5907	1550.7271	1553.7842	1556.7953	1559.5656	1563.2362	1566.3334	1569.2743	1572.6968	1575.3853	1578.5145	1581.7010	1584.9601	1587.8849	17.6	20.9	21.7	21.4	20.4	26.3	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.2	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133065	0 0 0 0	1510.3579	1513.7002	1516.5764	1519.8103	1522.7650	1525.8823	1529.0430	1532.2013	1535.2917	1538.5870	1541.4937	1544.4430	1547.5907	1550.7269	1553.7841	1556.7954	1559.5657	1563.2363	1566.3337	1569.2742	1572.6967	1575.3851	1578.5149	1581.7009	1584.9606	1587.8864	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.4	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133066	0 0 0 0	1510.3569	1513.6998	1516.5762	1519.8098	1522.7644	1525.8826	1529.0426	1532.2013	1535.2913	1538.5870	1541.4941	1544.4434	1547.5911	1550.7272	1553.7841	1556.7955	1559.5653	1563.2361	1566.3335	1569.2738	1572.6970	1575.3854	1578.5145	1581.7010	1584.9600	1587.8864	17.6	20.9	21.7	21.5	20.4	26.3	27.0	26.1	29.4	26.6	30.7	27.6	34.1	27.1	30.2	30.2	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133067	0 0 0 0	1510.3578	1513.7007	1516.5767	1519.8099	1522.7643	1525.8824	1529.0427	1532.2013	1535.2911	1538.5867	1541.4938	1544.4427	1547.5908	1550.7267	1553.7842	1556.7953	1559.5658	1563.2360	1566.3335	1569.2744	1572.6970	1575.3855	1578.5146	1581.7010	1584.9604	1587.8853	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.4	26.5	30.7	27.5	34.1	27.1	30.3	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133068	0 0 0 0	1510.3577	1513.7002	1516.5765	1519.8104	1522.7643	1525.8822	1529.0427	1532.2018	1535.2913	1538.5872	1541.4940	1544.4431	1547.5909	1550.7268	1553.7843	1556.7952	1559.5653	1563.2362	1566.3333	1569.2748	1572.6973	1575.3856	1578.5145	1581.7003	1584.9601	1587.8856	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.7	27.5	34.0	27.2	30.3	30.2	24.0	26.2	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133069	0 0 0 0	1510.3578	1513.6992	1516.5769	1519.8103	1522.7646	1525.8824	1529.0432	1532.2015	1535.2919	1538.5869	1541.4944	1544.4430	1547.5905	1550.7274	1553.7841	1556.7952	1559.5660	1563.2366	1566.3334	1569.2744	1572.6965	1575.3854	1578.5148	1581.7008	1584.9594	1587.8862	17.6	20.9	21.7	21.4	20.3	26.2	27.1	26.1	29.3	26.5	30.7	27.5	34.1	27.2	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133070	0 0 0 0	1510.3572	1513.7003	1516.5775	1519.8104	1522.7645	1525.8821	1529.0430	1532.2018	1535.2917	1538.5872	1541.4938	1544.4434	1547.5909	1550.7269	1553.7839	1556.7952	1559.5651	1563.2362	1566.3334	1569.2744	1572.6964	1575.3853	1578.5148	1581.7007	1584.9594	1587.8855	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.6	27.5	34.1	27.2	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133071	0 0 0 0	1510.3574	1513.7003	1516.5765	1519.8103	1522.7648	1525.8827	1529.0430	1532.2015	1535.2920	1538.5867	1541.4941	1544.4435	1547.5906	1550.7271	1553.7842	1556.7954	1559.5654	1563.2363	1566.3337	1569.2739	1572.6969	1575.3848	1578.5142	1581.7008	1584.9595	1587.8865	17.6	20.9	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.6	30.6	27.6	34.0	27.1	30.2	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133072	0 0 0 0	1510.3573	1513.6998	1516.5769	1519.8101	1522.7643	1525.8827	1529.0430	1532.2018	1535.2914	1538.5869	1541.4938	1544.4431	1547.5907	1550.7267	1553.7839	1556.7954	1559.5653	1563.2361	1566.3331	1569.2744	1572.6970	1575.3850	1578.5143	1581.7004	1584.9601	1587.8859	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133073	0 0 0 0	1510.3578	1513.7001	1516.5764	1519.8102	1522.7646	1525.8821	1529.0428	1532.2015	1535.2914	1538.5868	1541.4937	1544.4432	1547.5908	1550.7267	1553.7838	1556.7957	1559.5654	1563.2361	1566.3333	1569.2740	1572.6968	1575.3854	1578.5150	1581.7007	1584.9600	1587.8856	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.6	30.7	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.8
2025/09/14	14:11:34	133074	0 0 0 0	1510.3573	1513.7000	1516.5764	1519.8102	1522.7644	1525.8822	1529.0430	1532.2012	1535.2914	1538.5865	1541.4939	1544.4434	1547.5911	1550.7272	1553.7843	1556.7953	1559.5652	1563.2363	1566.3335	1569.2743	1572.6969	1575.3850	1578.5146	1581.7007	1584.9602	1587.8860	17.6	20.9	21.7	21.4	20.4	26.2	27.1	26.1	29.3	26.5	30.7	27.5	34.0	27.1	30.2	30.1	24.0	26.2	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.8
2025/09/14	14:11:34	133075	0 0 0 0	1510.3573	1513.6997	1516.5765	1519.8105	1522.7642	1525.8823	1529.0427	1532.2014	1535.2916	1538.5869	1541.4943	1544.4430	1547.5908	1550.7273	1553.7842	1556.7953	1559.5656	1563.2367	1566.3337	1569.2742	1572.6967	1575.3857	1578.5145	1581.7008	1584.9606	1587.8855	17.6	20.9	21.7	21.4	20.4	26.3	27.1	26.1	29.3	26.5	30.6	27.6	34.1	27.2	30.2	30.1	24.1	26.3	25.7	23.7	25.7	23.2	20.8	17.6	18.2	16.9
2025/09/14	14:11:34	133076	0 0 0 0	1510.3571	1513.7001	1516.5763	1519.8097	1522.7638	1525.8822	1529.0437	1532.2013	1535.2917	1538.5869	1541.4943	1544.4432	1547.5907	1550.7269	1553.7838	1556.7954	1559.5654	1563.2362	1566.3336	1569.2740	1572.6967	1575.3850	1578.5143	1581.7012	1584.9603	1587.8862	17.6	20.9	21.7	21.4	20.4	26.2	27.0	26.1	29.3	26.5	30.6	27.5	34.0	27.1	30.2	30.1	24.0	26.3	25.7	23.7	25.7	23.2	20.7	17.6	18.2	16.9
